table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
			101654 | true
			100387 | true
			102180 | true
			101672 | true
			100144 | true
			101933 | true
			101939 | true
			101941 | true
			100925 | true
			100162 | true
			102208 | true
			101702 | true
			101706 | true
			101712 | true
			101716 | true
			101718 | true
			101720 | true
			101979 | true
			101983 | true
			100712 | true
			100716 | true
			101993 | true
			101995 | true
			100467 | true
			102001 | true
			102007 | true
			101254 | true
			100244 | true
			100246 | true
			100248 | true
			100250 | true
			101545 | true
			101547 | true
			101549 | true
			100531 | true
			102067 | true
			101561 | true
			101826 | true
			101828 | true
			101830 | true
			100557 | true
			101834 | true
			101836 | true
			101838 | true
			101840 | true
			100065 | true
			100577 | true
			100071 | true
			101860 | true
			101862 | true
			101866 | true
			101629 | true
			101641 | true
			101649 | true
			101651 | true
			101653 | true
			101655 | true
			100388 | true
			101667 | true
			102181 | true
			100908 | true
			101930 | true
			100149 | true
			101936 | true
			100924 | true
			101705 | true
			101964 | true
			101713 | true
			101715 | true
			101717 | true
			101719 | true
			101986 | true
			101988 | true
			101480 | true
			100717 | true
			101484 | true
			101851 | true
			101905 | true
			101675 | true
			102050 | true
			101972 | true
			102121 | true
			101759 | true
			101506 | true
			101763 | true
			100075 | true
			101674 | true
			101832 | true
			101396 | true
			100243 | true
			100245 | true
			100247 | true
			100249 | true
			101526 | true
			101294 | true
			101482 | true
			100465 | true
			100159 | true
			101536 | true
			101538 | true
			101540 | true
			102052 | true
			101544 | true
			101816 | true
			101293 | true
			100807 | true
			100022 | true
			100996 | true
			101829 | true
			101831 | true
			101815 | true
			100070 | true
			100456 | true
			100841 | true
			100486 | true
			101825 | true
			101827 | true
			101319 | true
			101576 | true
			101833 | true
			101835 | true
			101837 | true
			101839 | true
			101841 | true
			101843 | true
			101731 | true
			101847 | true
			101849 | true
			100066 | true
			100068 | true
			100325 | true
			101508 | true
		_updators | table: 3F922C80 (empty)
		_element_groups | table: 3F5C2C60
			ElementSpawnEnemyDummy | table: 3F5C3B20
				1 | table: 3F5C3A80 (repeat)
				2 | table: 3F5C3B40 (repeat)
				3 | table: 3F5C3BE0 (repeat)
				4 | table: 3F5C3CA0 (repeat)
				5 | table: 3F5C3D40 (repeat)
				6 | table: 3F5C3C80 (repeat)
				7 | table: 3F5C3E60 (repeat)
				8 | table: 3F5C3F00 (repeat)
				9 | table: 3F5C3FA0 (repeat)
				10 | table: 3F6E0080 (repeat)
				11 | table: 3F6E0120 (repeat)
				12 | table: 3F6E01C0 (repeat)
				13 | table: 3F6E0260 (repeat)
				14 | table: 3F6E0300 (repeat)
				15 | table: 3F6E03A0 (repeat)
				16 | table: 3F6E0440 (repeat)
				17 | table: 3F6E04E0 (repeat)
				18 | table: 3F6E0580 (repeat)
				19 | table: 3F6E1080 (repeat)
				20 | table: 3F6E1120 (repeat)
				21 | table: 3F6E11C0 (repeat)
				22 | table: 3F6E1260 (repeat)
				23 | table: 3F6E15E0 (repeat)
				24 | table: 3F6E1680 (repeat)
				25 | table: 3F6E1720 (repeat)
				26 | table: 3F6E17C0 (repeat)
				27 | table: 3F6E1860 (repeat)
				28 | table: 3F6E1900 (repeat)
				29 | table: 3F6E19A0 (repeat)
				30 | table: 3F6E1A40 (repeat)
				31 | table: 3F6E2080 (repeat)
				32 | table: 3F6E2120 (repeat)
				33 | table: 3F6E21C0 (repeat)
				34 | table: 3F6E2260 (repeat)
				35 | table: 3F6E2B60 (repeat)
				36 | table: 3F6E2C00 (repeat)
				37 | table: 3F6E2CA0 (repeat)
				38 | table: 3F6E2D40 (repeat)
				39 | table: 3F6E2DE0 (repeat)
				40 | table: 3F6E2E80 (repeat)
				41 | table: 3F6E2F20 (repeat)
				42 | table: 3F6E2FC0 (repeat)
				43 | table: 3F6E3060 (repeat)
				44 | table: 3F6E3E80 (repeat)
				45 | table: 3F6E3F20 (repeat)
				46 | table: 3F780000 (repeat)
				47 | table: 3F7800A0 (repeat)
				48 | table: 3F780440 (repeat)
				49 | table: 3F780660 (repeat)
				50 | table: 3F780700 (repeat)
				51 | table: 3F7807A0 (repeat)
				52 | table: 3F780840 (repeat)
				53 | table: 3F7808E0 (repeat)
				54 | table: 3F780980 (repeat)
				55 | table: 3F780A20 (repeat)
				56 | table: 3F780AC0 (repeat)
				57 | table: 3F780B60 (repeat)
				58 | table: 3F780C00 (repeat)
				59 | table: 3F780CA0 (repeat)
				60 | table: 3F780D40 (repeat)
				61 | table: 3F781080 (repeat)
				62 | table: 3F781120 (repeat)
				63 | table: 3F7811C0 (repeat)
				64 | table: 3F781260 (repeat)
				65 | table: 3F781300 (repeat)
				66 | table: 3F7813A0 (repeat)
				67 | table: 3F781440 (repeat)
				68 | table: 3F7814E0 (repeat)
				69 | table: 3F781580 (repeat)
				70 | table: 3F781620 (repeat)
				71 | table: 3F7816C0 (repeat)
				72 | table: 3F781760 (repeat)
				73 | table: 3F781800 (repeat)
				74 | table: 3F7818A0 (repeat)
				75 | table: 3F781940 (repeat)
				76 | table: 3F782000 (repeat)
				77 | table: 3F7820A0 (repeat)
				78 | table: 3F782140 (repeat)
				79 | table: 3F7821E0 (repeat)
				80 | table: 3F782280 (repeat)
				81 | table: 3F782320 (repeat)
				82 | table: 3F7823C0 (repeat)
				83 | table: 3F782460 (repeat)
				84 | table: 3F782500 (repeat)
				85 | table: 3F7825A0 (repeat)
				86 | table: 3F782640 (repeat)
				87 | table: 3F7826E0 (repeat)
				88 | table: 3F782780 (repeat)
				89 | table: 3F782820 (repeat)
				90 | table: 3F7828C0 (repeat)
				91 | table: 3F782960 (repeat)
				92 | table: 3F782D60 (repeat)
				93 | table: 3F782E00 (repeat)
				94 | table: 3F782EA0 (repeat)
				95 | table: 3F782F40 (repeat)
				96 | table: 3F782FE0 (repeat)
				97 | table: 3F7830E0 (repeat)
				98 | table: 3F783180 (repeat)
				99 | table: 3F781DE0 (repeat)
				100 | table: 3F783340 (repeat)
				101 | table: 3F7833E0 (repeat)
				102 | table: 3F783480 (repeat)
				103 | table: 3F7835C0 (repeat)
				104 | table: 3F783660 (repeat)
				105 | table: 3F783700 (repeat)
				106 | table: 3F7837A0 (repeat)
				107 | table: 3F6E39E0 (repeat)
				108 | table: 3F783DE0 (repeat)
				109 | table: 3F7B0440 (repeat)
				110 | table: 3F7B04E0 (repeat)
				111 | table: 3F7B0580 (repeat)
				112 | table: 3F7B0620 (repeat)
				113 | table: 3F7B07C0 (repeat)
				114 | table: 3F7B0860 (repeat)
				115 | table: 3F7B0900 (repeat)
				116 | table: 3F7B09A0 (repeat)
				117 | table: 3F7B10C0 (repeat)
				118 | table: 3F7B1160 (repeat)
				119 | table: 3F7B1200 (repeat)
				120 | table: 3F7B12A0 (repeat)
				121 | table: 3F7B16C0 (repeat)
				122 | table: 3F7B1760 (repeat)
				123 | table: 3F7B1920 (repeat)
				124 | table: 3F7B19C0 (repeat)
				125 | table: 3F7B1A60 (repeat)
				126 | table: 3F7B1B00 (repeat)
				127 | table: 3F7F0800 (repeat)
				128 | table: 3F7F0A60 (repeat)
				129 | table: 3F7F0B00 (repeat)
				130 | table: 3F7F0BA0 (repeat)
				131 | table: 3F7F0C40 (repeat)
				132 | table: 3F7F0CE0 (repeat)
				133 | table: 3F7F0D80 (repeat)
				134 | table: 3F7F0E20 (repeat)
				135 | table: 3F7F0EC0 (repeat)
				136 | table: 3F7F0F60 (repeat)
				137 | table: 3F7F1000 (repeat)
				138 | table: 3F7F10A0 (repeat)
				139 | table: 3F7F1140 (repeat)
				140 | table: 3F7F21A0 (repeat)
				141 | table: 3F7F2240 (repeat)
				142 | table: 3F7F2440 (repeat)
				143 | table: 3F7F34A0 (repeat)
				144 | table: 3F7F3540 (repeat)
				145 | table: 3F7F35E0 (repeat)
				146 | table: 3F8614E0 (repeat)
				147 | table: 3F863A80 (repeat)
				148 | table: 3F8F1BC0 (repeat)
				149 | table: 3F8F1C60 (repeat)
				150 | table: 3F8F3C20 (repeat)
				151 | table: 3F8F3CC0 (repeat)
				152 | table: 3F8F3D60 (repeat)
				153 | table: 3F8F3E00 (repeat)
				154 | table: 3F8F3EA0 (repeat)
				155 | table: 3F8F3F40 (repeat)
				156 | table: 3F920020 (repeat)
				157 | table: 3F9200C0 (repeat)
				158 | table: 3F920160 (repeat)
				159 | table: 3F920200 (repeat)
				160 | table: 3F921820 (repeat)
				161 | table: 3F9218C0 (repeat)
				162 | table: 3F921AC0 (repeat)
				163 | table: 3F921EE0 (repeat)
				164 | table: 3F921F80 (repeat)
				165 | table: 3F922020 (repeat)
				166 | table: 3F9220C0 (repeat)
				167 | table: 3F922160 (repeat)
				168 | table: 3F922200 (repeat)
				169 | table: 3F9224E0 (repeat)
				170 | table: 3F922580 (repeat)
				171 | table: 3F922620 (repeat)
				172 | table: 3F9226C0 (repeat)
				173 | table: 3F922760 (repeat)
				174 | table: 3F922800 (repeat)
			ElementWaypoint | table: 3F5C2E60
				1 | table: 3F5C2E20 (repeat)
				2 | table: 3F5C3780 (repeat)
				3 | table: 3F781BA0 (repeat)
				4 | table: 3F7B1DA0 (repeat)
				5 | table: 3F7F19A0 (repeat)
			ElementSpecialObjectiveTrigger | table: 3F860820
				1 | table: 3F8607E0 (repeat)
				2 | table: 3F863BE0 (repeat)
				3 | table: 3F863CE0 (repeat)
				4 | table: 3F863DA0 (repeat)
				5 | table: 3F863EA0 (repeat)
				6 | table: 3F863F80 (repeat)
				7 | table: 3F8C1300 (repeat)
				8 | table: 3F8C22A0 (repeat)
				9 | table: 3F8C22E0 (repeat)
				10 | table: 3F8C2320 (repeat)
				11 | table: 3F8C2360 (repeat)
				12 | table: 3F8C23A0 (repeat)
				13 | table: 3F8C23E0 (repeat)
				14 | table: 3F8C3B20 (repeat)
				15 | table: 3F8F0120 (repeat)
				16 | table: 3F8F0200 (repeat)
				17 | table: 3F8F1A00 (repeat)
				18 | table: 3F8F1A40 (repeat)
				19 | table: 3F8F1B40 (repeat)
				20 | table: 3F8F3540 (repeat)
				21 | table: 3F8F3580 (repeat)
				22 | table: 3F8F3700 (repeat)
				23 | table: 3F8F3840 (repeat)
				24 | table: 3F8F3880 (repeat)
				25 | table: 3F8F38C0 (repeat)
				26 | table: 3F8F3A00 (repeat)
				27 | table: 3F8F3A40 (repeat)
				28 | table: 3F8F3A80 (repeat)
				29 | table: 3F9202A0 (repeat)
			ElementCounter | table: 3F6E3500
				1 | table: 3F6E34C0 (repeat)
				2 | table: 3F6E3520 (repeat)
				3 | table: 3F6E3560 (repeat)
				4 | table: 3F6E35C0 (repeat)
				5 | table: 3F6E37E0 (repeat)
				6 | table: 3F6E3A40 (repeat)
				7 | table: 3F6E29A0 (repeat)
				8 | table: 3F782BE0 (repeat)
				9 | table: 3F782C20 (repeat)
				10 | table: 3F8C10E0 (repeat)
				11 | table: 3F8F2580 (repeat)
				12 | table: 3F8F25C0 (repeat)
				13 | table: 3F8F2600 (repeat)
				14 | table: 3F8F2640 (repeat)
			ElementAiGlobalEvent | table: 3F6E3680
				1 | table: 3F6E3640 (repeat)
				2 | table: 3F7802E0 (repeat)
				3 | table: 3F783080 (repeat)
				4 | table: 3F783520 (repeat)
				5 | table: 3F8F1160 (repeat)
			ElementBlurZone | table: 3F7B23A0
				1 | table: 3F7B2360 (repeat)
				2 | table: 3F7B23C0 (repeat)
				3 | table: 3F7F1400 (repeat)
				4 | table: 3F7F1460 (repeat)
				5 | table: 3F9211A0 (repeat)
				6 | table: 3F7F1440 (repeat)
			ElementSpawnEnemyGroup | table: 3F5C3A60
				1 | table: 3F5C39C0 (repeat)
			ElementDifficultyLevelCheck | table: 3F8C1200
				1 | table: 3F8C11C0 (repeat)
				2 | table: 3F8C1220 (repeat)
				3 | table: 3F8C1260 (repeat)
				4 | table: 3F8F2440 (repeat)
				5 | table: 3F8F2480 (repeat)
				6 | table: 3F9206A0 (repeat)
			ElementActivateScript | table: 3F922B40
				1 | table: 3F922B00 (repeat)
			ElementFeedback | table: 3F921620
				1 | table: 3F9214C0 (repeat)
			ElementToggle | table: 3F6E0AA0
				1 | table: 3F6E0A60 (repeat)
				2 | table: 3F6E0AC0 (repeat)
				3 | table: 3F6E0B00 (repeat)
				4 | table: 3F6E0B60 (repeat)
				5 | table: 3F6E0BA0 (repeat)
				6 | table: 3F6E0B40 (repeat)
				7 | table: 3F6E0C00 (repeat)
				8 | table: 3F6E0C40 (repeat)
				9 | table: 3F6E2400 (repeat)
				10 | table: 3F6E2440 (repeat)
				11 | table: 3F6E2480 (repeat)
				12 | table: 3F6E24C0 (repeat)
				13 | table: 3F6E3760 (repeat)
				14 | table: 3F6E37A0 (repeat)
				15 | table: 3F781AA0 (repeat)
				16 | table: 3F781C00 (repeat)
				17 | table: 3F781FC0 (repeat)
				18 | table: 3F782A60 (repeat)
				19 | table: 3F782D20 (repeat)
				20 | table: 3F7B2F00 (repeat)
				21 | table: 3F7B3920 (repeat)
				22 | table: 3F7B3E00 (repeat)
				23 | table: 3F7F0020 (repeat)
				24 | table: 3F7F05E0 (repeat)
				25 | table: 3F7F07C0 (repeat)
				26 | table: 3F7F0960 (repeat)
				27 | table: 3F7F1560 (repeat)
				28 | table: 3F7F3880 (repeat)
				29 | table: 3F8610A0 (repeat)
				30 | table: 3F861AE0 (repeat)
				31 | table: 3F861E60 (repeat)
				32 | table: 3F862A00 (repeat)
