table: 260E19E0
	event_globe_window | table: 461A3E20
					on_executed | table: 46013F00 (empty)
					elements | table: 46013EE0
						1 | 101571
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(400, 1050, 580)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46503D00 (empty)
				_editor_name | logic_toggle_105
				_id | 101819
			103882 | table: 46491820
				_values | table: 45F02E20
					enabled | true
					on_executed | table: 45F02E40
						1 | table: 45F02E60
							delay | 0
							id | 103879
						2 | table: 45F02E80
							delay | 0
							id | 103880
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2364, -2411, 192)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46491EA0 (empty)
				_editor_name | logic_link_start_cafeteria_efx
				_id | 103882
			101851 | table: 464D09C0
				_values | table: 45F62B40
					enabled | true
					on_executed | table: 45F62B60 (empty)
					debug | false
					dialogue | Play_ban_v01a
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2250, 250, 0)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D09E0 (empty)
				_editor_name | func_dialogue_092_bain
				_id | 101851
			103914 | table: 465A0A00
				_values | table: 460A1BE0
					enabled | true
					on_executed | table: 460A1C00
						1 | table: 460A1C20
							delay | 0
							id | 103908
						2 | table: 460A1C40
							delay | 0
							id | 103909
						3 | table: 460A1C60
							delay | 0
							id | 103910
						4 | table: 460A1CA0
							delay | 0
							id | 103911
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 2
					execute_on_startup | false
					position | Vector3(4124, 69, -735.693)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A0A20 (empty)
				_editor_name | logic_random_036
				_original_on_executed | table: 465A0A40
					1 | table: 460A1C20 (repeat)
					2 | table: 460A1C40 (repeat)
					3 | table: 460A1C60 (repeat)
					4 | table: 460A1CA0 (repeat)
				_id | 103914
			101883 | table: 464D0A80
				_has_active_callback | true
				_values | table: 45F62C60
					enabled | true
					on_executed | table: 45F62C80
						1 | table: 45F62CA0
							delay | 0
							id | 101927
						2 | table: 45F62CC0
							delay | 0
							id | 101931
					debug | false
					sequence_list | table: 45F62CE0
						1 | table: 45F62D00
							sequence | stop
							unit_id | 107028
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1900, 2950, 925)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0AA0 (empty)
				_editor_name | func_sequence_trigger_073
				_id | 101883
			101705 | table: 46370800
				_values | table: 45D20380
					enabled | true
					on_executed | table: 45D203A0
						1 | table: 45D203C0
							delay | 0
							id | 102501
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5425, -3550, 550)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46370820 (empty)
				_editor_name | logic_link_067
				_id | 101705
		_sorted | table: 46293680
			1 | table: 46641AE0 (repeat)
			2 | table: 46641700 (repeat)
			3 | table: 46640A60 (repeat)
			4 | table: 466405A0 (repeat)
			5 | table: 466404A0 (repeat)
			6 | table: 466403A0 (repeat)
			7 | table: 46623AC0 (repeat)
			8 | table: 466234E0 (repeat)
			9 | table: 46623440 (repeat)
			10 | table: 3D1F3860 (repeat)
			11 | table: 3D172E60 (repeat)
			12 | table: 3D0E2AC0 (repeat)
			13 | table: 3D0A0E20 (repeat)
			14 | table: 46641180 (repeat)
			15 | table: 46623F00 (repeat)
			16 | table: 46640200 (repeat)
			17 | table: 46641EC0 (repeat)
			18 | table: 466420A0 (repeat)
			19 | table: 466237C0 (repeat)
		_t | 15.459173202515
		_save_states | table: 465D25A0
			101920 | true
			101924 | true
			103976 | true
			103988 | true
			100431 | true
			102495 | true
			100978 | true
			102515 | true
			101501 | true
			101505 | true
			100998 | true
			101513 | true
			102028 | true
			101529 | true
			101533 | true
			101026 | true
			104100 | true
			104104 | true
			104108 | true
			100535 | true
			102072 | true
			101565 | true
			103613 | true
			101573 | true
			101577 | true
			104168 | true
			103677 | true
			101637 | true
			101641 | true
			101645 | true
			101649 | true
			100635 | true
			102172 | true
			101665 | true
			101669 | true
			100655 | true
			101681 | true
			100168 | true
			101713 | true
			101717 | true
			103765 | true
			103769 | true
			104284 | true
			100715 | true
			103793 | true
			101242 | true
			101757 | true
			103805 | true
			103302 | true
			103821 | true
			103829 | true
			102811 | true
			104352 | true
			101805 | true
			101306 | true
			101322 | true
			102859 | true
			100332 | true
			101885 | true
			102400 | true
			100380 | true
			103450 | true
			100923 | true
			101438 | true
			101442 | true
			100935 | true
			100943 | true
			101466 | true
			100448 | true
			100452 | true
			101478 | true
			100460 | true
			102005 | true
			102009 | true
			102025 | true
			103562 | true
			103566 | true
			101015 | true
			103067 | true
			102053 | true
			102057 | true
			104109 | true
			100536 | true
			100540 | true
			103610 | true
			100552 | true
			100556 | true
			101586 | true
			103650 | true
			102125 | true
			102129 | true
			102644 | true
			100093 | true
			102141 | true
			100101 | true
			101638 | true
			101642 | true
			103179 | true
			101650 | true
			102169 | true
			101666 | true
			100656 | true
			101682 | true
			100664 | true
			100668 | true
			100165 | true
			101702 | true
			101199 | true
			103766 | true
			103770 | true
			103283 | true
			100229 | true
			101766 | true
			103822 | true
			103343 | true
			104373 | true
			102333 | true
			101826 | true
			102341 | true
			102856 | true
			102353 | true
			100836 | true
			100333 | true
			100856 | true
			100880 | true
			100884 | true
			103970 | true
			103467 | true
			100924 | true
			100944 | true
			101459 | true
			100956 | true
			101471 | true
			101475 | true
			104042 | true
			100984 | true
			100992 | true
			101016 | true
			104086 | true
			104090 | true
			101539 | true
			104098 | true
			104102 | true
			100537 | true
			101563 | true
			101567 | true
			101571 | true
			100553 | true
			100557 | true
			100589 | true
			102126 | true
			102138 | true
			101631 | true
			103679 | true
			101639 | true
			101643 | true
			101647 | true
			100633 | true
			102170 | true
			100645 | true
			100653 | true
			100657 | true
			100665 | true
			100669 | true
			103739 | true
			100166 | true
			101707 | true
			101711 | true
			101715 | true
			101719 | true
			103767 | true
			103771 | true
			101735 | true
			103791 | true
			104306 | true
			103823 | true
			103831 | true
			100769 | true
			100781 | true
			103851 | true
			103356 | true
			101320 | true
			100825 | true
			102370 | true
			103907 | true
			100857 | true
			103927 | true
			101887 | true
			101895 | true
			100877 | true
			101903 | true
			103444 | true
			102426 | true
			100901 | true
			100905 | true
			101883 | true
			101627 | true
			101131 | true
			100843 | true
			100699 | true
			100539 | true
			100945 | true
			101460 | true
			101646 | true
			100331 | true
			100660 | true
			100964 | true
			101712 | true
			101484 | true
			103532 | true
			102058 | true
			103833 | true
			101721 | true
			101504 | true
			101658 | true
			103556 | true
			102027 | true
			101520 | true
			103568 | true
			103273 | true
			101667 | true
			102566 | true
			101675 | true
			101544 | true
			101037 | true
			102376 | true
			100534 | true
			101560 | true
			100542 | true
			101568 | true
			101061 | true
			101576 | true
			100167 | true
			103628 | true
			101566 | true
			100059 | true
			103848 | true
			101537 | true
			102640 | true
			101684 | true
			100079 | true
			100592 | true
			102642 | true
			101624 | true
			104183 | true
			103668 | true
			101636 | true
			101640 | true
			101644 | true
			101648 | true
			101141 | true
			103700 | true
			101889 | true
			101664 | true
			100889 | true
			102183 | true
			100654 | true
			101545 | true
			102195 | true
			100691 | true
			100670 | true
			101001 | true
			101189 | true
			102852 | true
			101708 | true
			101201 | true
			101716 | true
			101720 | true
			103768 | true
			103772 | true
			101686 | true
			100962 | true
			100718 | true
			100729 | true
			104303 | true
			100730 | true
			101756 | true
			101547 | true
			100453 | true
			101487 | true
			101489 | true
			103309 | true
			103792 | true
			103794 | true
			100228 | true
			103806 | true
			102023 | true
			103810 | true
			100271 | true
			103852 | true
			101517 | true
			104324 | true
			103055 | true
			103357 | true
			103847 | true
			101321 | true
			102565 | true
			100527 | true
			103854 | true
			101337 | true
			100543 | true
			100705 | true
			100327 | true
			102375 | true
			100846 | true
			101727 | true
			101906 | true
			100858 | true
			101884 | true
			101888 | true
			100976 | true
			101516 | true
			103068 | true
			103282 | true
			101311 | true
		_updators | table: 465D2580 (empty)
		_element_groups | table: 462936C0
			ElementDangerZone | table: 463A2C00
				1 | table: 463A2BC0 (repeat)
				2 | table: 46493860 (repeat)
				3 | table: 46493D60 (repeat)
				4 | table: 46493DC0 (repeat)
				5 | table: 46493E00 (repeat)
				6 | table: 46493DA0 (repeat)
				7 | table: 464D0140 (repeat)
				8 | table: 464D0180 (repeat)
				9 | table: 464D01C0 (repeat)
			ElementSpawnEnemyDummy | table: 462D3A80
				1 | table: 462D39E0 (repeat)
				2 | table: 462D3AA0 (repeat)
				3 | table: 462D3B40 (repeat)
				4 | table: 462D3C00 (repeat)
				5 | table: 462D3DC0 (repeat)
				6 | table: 462D3BE0 (repeat)
				7 | table: 462D3FA0 (repeat)
				8 | table: 46330080 (repeat)
