table: 362F0260
	navlinks | table: 44C31840
					trigger_times | 0
					spawn_instigator_ids | table: 44F30840 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2100.28, -53.6432, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(157.7, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(2375, -325, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C22180 (empty)
				_editor_name | shield
				_events | table: 45C221A0 (empty)
				_id | 700861
			701117 | table: 45C62AA0
				_values | table: 45031460
					enabled | true
					on_executed | table: 450314A0 (empty)
					elements | table: 45031480 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_falling_brake
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2550, 2587, 409.327)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62AC0 (empty)
				_editor_name | elevatorFallingBreak002
				_id | 701117
			701373 | table: 45D91280
				_has_active_callback | true
				_values | table: 45700BA0
					enabled | true
					on_executed | table: 45700BC0
						1 | table: 45700BE0
							delay | 0
							id | 701375
					debug | false
					sequence_list | table: 45700C00
						1 | table: 45700C20
							unit_id | 101727
							sequence | done_cleanup
							guis_id | 1
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-475, 100, 150)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D912A0 (empty)
				_editor_name | doneCleanup005
				_id | 701373
			701629 | table: 45EA0300
				_values | table: 457A2760
					enabled | true
					on_executed | table: 457A27A0 (empty)
					elements | table: 457A2780
						1 | 701624
						2 | 701625
						3 | 701626
						4 | 701627
						5 | 701628
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3400, 2425, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA0320 (empty)
				_editor_name | killVoiceIFPlayerDrawsGun
				_id | 701629
			701885 | table: 45EE29A0
				_values | table: 45853B60
					enabled | false
					on_executed | table: 45853B80
						1 | table: 45853BA0
							delay | 0
							id | 701873
						2 | table: 45853BC0
							delay | 0
							id | 701886
						3 | table: 45853BE0
							delay | 0
							id | 701887
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-5100, 2025, 350)
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE29C0 (empty)
				_editor_name | logic_random_022
				_original_on_executed | table: 45EE29E0
					1 | table: 45853BA0 (repeat)
					2 | table: 45853BC0 (repeat)
					3 | table: 45853BE0 (repeat)
				_id | 701885
			702141 | table: 45F62160
				_values | table: 45972480
					enabled | true
					on_executed | table: 459724A0
						1 | table: 459724C0
							delay | 0
							id | 702055
						2 | table: 459724E0
							delay | 20
							id | 702360
						3 | table: 45972500
							delay | 0
							id | 702504
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-175, 4675, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F62180 (empty)
				_editor_name | logic_link_084
				_id | 702141
			702397 | table: 45FC3C40
				_values | table: 459F2B80
					enabled | true
					on_executed | table: 459F2BC0 (empty)
					elements | table: 459F2BA0
						1 | 702386
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1375, 625, 0)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3C60 (empty)
				_editor_name | logic_toggle_102
				_id | 702397
			700094 | table: 458E2700 (repeat)
			700350 | table: 45B12040
				_values | table: 44DC0020
					on_executed | table: 44DC0040
						1 | table: 44DC0060
							delay | 0
							id | 700344
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 44DC0080 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | enemies
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 610
					position | Vector3(875, 1000, 775)
					height | 1583.7199707031
					depth | 850
					trigger_on | on_enter
					execute_on_startup | false
				_id | 700350
				_shape | table: 45B120A0
					_type | none
					_name | false
					_position | Vector3(875, 1000, 775)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45B120C0
						height | 1583.7199707031
						depth | 850
						width | 610
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B12060 (empty)
				_editor_name | patrolGuardArea2
				_inside | table: 45B120E0 (empty)
				_callback | table: 46063700
					interval | 0.10000000149012
					next | 2696.7800292969
					times | -1
					f | function: 460636E0
			700862 | table: 45C222E0
				_values | table: 44F30A20
					so_action | tank_jump_down_3_5m
					on_executed | table: 44F30A60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F30A80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(933.28, 443.516, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 4096
					rotation | Rotation(177.136, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(949, 561, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C22300 (empty)
				_editor_name | tank002
				_events | table: 45C22320 (empty)
				_id | 700862
			701118 | table: 45C62AE0
				_values | table: 450314E0
					enabled | true
					on_executed | table: 45031520 (empty)
					elements | table: 45031500 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_regular_start
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2600, 2587, 409.327)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C62B00 (empty)
				_editor_name | elevatorRegularStart001
				_id | 701118
			701374 | table: 45D912C0
				_values | table: 45700C60
					enabled | true
					on_executed | table: 45700CA0
						1 | table: 45700CC0
							delay | 0
							id | 701377
					elements | table: 45700C80
						1 | 701375
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					outcome | success
					position | Vector3(-525, 150, 150)
					execute_on_startup | false
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D912E0 (empty)
				_editor_name | succes005
				_id | 701374
			701630 | table: 45EA0340
				_values | table: 457A27E0
					enabled | true
					on_executed | table: 457A2800
						1 | table: 457A2820
							delay | 1
							id | 701631
					debug | false
					dialogue | hos_ban_005_7
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3250, 2775, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EA0360 (empty)
				_editor_name | hos_ban_05_7
				_id | 701630
			701886 | table: 45EE2A20
				_values | table: 45853C40
					enabled | true
					on_executed | table: 45853C80 (empty)
					elements | table: 45853C60 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-3525, -575, 350)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE2A40 (empty)
				_editor_name | point_play_sound_007
				_id | 701886
			702142 | table: 45F61E60
				_values | table: 45971EC0
					enabled | true
					on_executed | table: 45971F20 (empty)
					elements | table: 45971EE0
						1 | 702143
						2 | 702137
						3 | 702182
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1300, 2150, 0)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F61E80 (empty)
				_editor_name | logic_toggle_073
				_id | 702142
			702398 | table: 45FC3C80
				_values | table: 459F2C00
					enabled | true
					on_executed | table: 459F2C40 (empty)
					elements | table: 459F2C20
						1 | 702387
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1675, 650, 0)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC3CA0 (empty)
				_editor_name | logic_toggle_103
				_id | 702398
			700095 | table: 458E27A0 (repeat)
			700351 | table: 45B12100
				_values | table: 44DC00C0
					enabled | true
					on_executed | table: 44DC0100 (empty)
					elements | table: 44DC00E0
						1 | 700350
						2 | 700338
						3 | 700336
						4 | 700487
