table: 45EA3900
	escape | table: 3E8A0E00
					on_executed | table: 3E1E0660
						1 | table: 3E1E0680
							delay | 0
							id | 100845
						2 | table: 3E1E06A0
							delay | 0
							id | 100842
						3 | table: 3E1E06C0
							delay | 0
							id | 100844
						4 | table: 3E1E0700
							delay | 0
							id | 100843
						5 | table: 3E1E0720
							delay | 0
							id | 102279
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5400, -4850, -225)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8034C0 (empty)
				_editor_name | logic_link_216
				_id | 102276
			102263 | table: 3E803440
				_values | table: 3E1E05C0
					platform_ps3 | true
					on_executed | table: 3E1E05E0
						1 | table: 3E1E0600
							delay | 0
							id | 102278
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-5600, -4850, -250)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803460 (empty)
				_editor_name | logic_filter_001
				_id | 102263
			102275 | table: 3E803400
				_values | table: 3E1E0560
					enabled | true
					on_executed | table: 3E1E0580 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3500, -4100, 50)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803420 (empty)
				_editor_name | logic_link_215
				_id | 102275
			100841 | table: 3E563DC0
				_values | table: 3DEE07E0
					enabled | true
					on_executed | table: 3DEE0820 (empty)
					elements | table: 3DEE0800
						1 | 100836
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3225, -3975, -25)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E563DE0 (empty)
				_editor_name | logic_operator_031
				_id | 100841
			100857 | table: 3E5C0320
				_has_active_callback | true
				_values | table: 3DEE1020
					enabled | true
					on_executed | table: 3DEE1040
						1 | table: 3DEE1060
							delay | 0
							id | 100859
						2 | table: 3DEE1080
							delay | 0
							id | 100956
						3 | table: 3DEE10A0
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 3DEE10E0
						1 | table: 3DEE1100
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2750, -5250, -275)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C0340 (empty)
				_editor_name | func_sequence_trigger_042
				_id | 100857
			100873 | table: 3E5C0E60
				_values | table: 3DEE1780
					enabled | true
					on_executed | table: 3DEE17A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1900, 375, 400)
					execute_on_startup | false
					trigger_list | table: 3DEE17C0 (empty)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C0E80 (empty)
				_editor_name | func_sequence_074
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1900, 375, 400) 3E5B2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100873
			102274 | table: 3E8033C0
				_values | table: 3E1E04E0
					enabled | true
					on_executed | table: 3E1E0500
						1 | table: 3E1E0520
							delay | 0
							id | 100847
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3286, -3745, 50)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8033E0 (empty)
				_editor_name | logic_counter_018
				_id | 102274
			100905 | table: 3E5C19C0
				_values | table: 3DEE24E0
					enabled | true
					on_executed | table: 3DEE2500 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2475, -4450, -275)
					execute_on_startup | false
					trigger_list | table: 3DEE2520
						1 | table: 3DEE2540
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 100878
							id | 1
							time | 0
						2 | table: 3DEE2560
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 100877
							id | 2
							time | 0
						3 | table: 3DEE2580
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 100876
							id | 3
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C19E0 (empty)
				_editor_name | func_sequence_078
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2475, -4450, -275) 3E5B3780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100905
			102273 | table: 3E803380
				_has_active_callback | true
				_values | table: 3E1E0420
					enabled | true
					on_executed | table: 3E1E0440
						1 | table: 3E1E0460
							delay | 0
							id | 102274
					debug | false
					sequence_list | table: 3E1E0480
						1 | table: 3E1E04A0
							unit_id | 700505
							sequence | stop
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, -3700, 50)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E8033A0 (empty)
				_editor_name | func_sequence_trigger_168
				_id | 102273
			100937 | table: 3E6F2DC0
				_shape | table: 3E6F2E20
					_type | none
					_name | false
					_position | Vector3(-200, -2925, 775.001)
					_rotation | Rotation(44.9999, -0, -0)
					_properties | table: 3E6F2E40
						height | 500
						depth | 174.3390045166
						width | 141.21499633789
				_values | table: 3DFF29E0
					on_executed | table: 3DFF2A00
						1 | table: 3DFF2A20
							delay | 0
							id | 101034
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3DFF2A40 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					width | 141.21499633789
					position | Vector3(-200, -2925, 775.001)
					height | 500
					depth | 174.3390045166
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F2DE0 (empty)
				_editor_name | trigger_area_044
				_inside | table: 3E6F2E60 (empty)
				_id | 100937
			102272 | table: 3E803340
				_has_active_callback | true
				_values | table: 3E1E0360
					enabled | true
					on_executed | table: 3E1E0380
						1 | table: 3E1E03A0
							delay | 0
							id | 102274
					debug | false
					sequence_list | table: 3E1E03C0
						1 | table: 3E1E03E0
							unit_id | 700507
							sequence | stop
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3200, -3700, 50)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803360 (empty)
				_editor_name | func_sequence_trigger_151
				_id | 102272
			102265 | table: 3E803300
				_has_active_callback | true
				_values | table: 3E1E02A0
					enabled | true
					on_executed | table: 3E1E02C0
						1 | table: 3E1E02E0
							delay | 5
							id | 102264
					debug | false
					sequence_list | table: 3E1E0300
						1 | table: 3E1E0320
							unit_id | 700300
							sequence | open_door
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3400, -2325, 125)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E803320 (empty)
				_editor_name | func_sequence_trigger_149
				_id | 102265
			100985 | table: 3E5C2B40
				_has_active_callback | true
				_values | table: 3DF30400
					enabled | true
					on_executed | table: 3DF30420
						1 | table: 3DF30440
							delay | 0
							id | 101003
						2 | table: 3DF30460
							delay | 0
							id | 101865
					debug | false
					sequence_list | table: 3DF30480
						1 | table: 3DF304A0
							sequence | destroy_02
							unit_id | 100499
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3125, -4975, -275)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C2B60 (empty)
				_editor_name | func_sequence_trigger_095
				_id | 100985
			101001 | table: 3E5C39C0
				_values | table: 3DF30BE0
					enabled | true
					on_executed | table: 3DF30C00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2925, -5150, -275)
					execute_on_startup | false
					trigger_list | table: 3DF30C20
						1 | table: 3DF30C40
							notify_unit_sequence | interactive_on
							name | run_sequence
							notify_unit_id | 100929
							id | 1
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C39E0 (empty)
				_editor_name | func_sequence_095
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2925, -5150, -275) 3E5F3300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101001
			101017 | table: 3E6F3960
				_values | table: 3DFF3500
					enabled | true
					on_executed | table: 3DFF3540 (empty)
					elements | table: 3DFF3520
						1 | 101016
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6475, -3100, 1475)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F3980 (empty)
				_editor_name | env_effect_stop_013
				_id | 101017
			101033 | table: 3E631700
				_values | table: 3DF31A80
					so_action | so_husk_hiding4
					on_executed | table: 3DF31AA0 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3DF31AC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1167.58, 1023.67, 375)
					search_distance | 100
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-100.352, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
